model,save_path,in_size,out_size,keep_only,RMSE,MAE,MSE,MAPE,RMSE_by_timestep,MAE_by_timestep,MSE_by_timestep,MAPE_by_timestep,loss,val_loss,columns
V0,../../saved_models/model_V0.191,8,8,None,0.40712055985661033,0.2966089650216301,0.16574715025795986,0.42438588113586495,"0.3159373182151034,0.3623156545039605,0.3934757607995058,0.41725404669749766,0.4376305991946341,0.4406273781978579,0.4320124332574219,0.44006396744556997","0.23334627470761035,0.2605050323815517,0.28392220105433347,0.3019859545184293,0.31844441782450206,0.32281109380546286,0.3211014253794213,0.33075532050173007","0.0998163890409515,0.13127263349863327,0.1548231743367499,0.17410093948543756,0.1915205413514545,0.19415248641751812,0.18663474248899842,0.19365629544393564","0.37783883697813486,0.4112789613363538,0.4130900983979586,0.4248417667908577,0.4144382247849352,0.42954807500656844,0.46248254965532604,0.46156853613678495","0.10957743972539902,0.09893937408924103,0.08950531482696533,0.0801616832613945,0.07138412445783615,0.06241057068109512,0.0542055182158947,0.04691312462091446,0.04115721955895424,0.03548125922679901,0.031051257625222206,0.02951965294778347,0.02863289788365364,0.02796989679336548,0.028299063444137573,0.02841932699084282,0.02867770381271839,0.02834141254425049,0.027696991339325905,0.027073636651039124,0.02617811970412731,0.026001518592238426,0.025343313813209534,0.025449948385357857,0.02458711713552475,0.025259923189878464","0.7581785321235657,0.7156376838684082,0.6733870506286621,0.6306065917015076,0.5867946743965149,0.5420743823051453,0.49689793586730957,0.45202019810676575,0.4085373878479004,0.36789798736572266,0.33186936378479004,0.30186009407043457,0.2788740396499634,0.26347190141677856,0.2552132308483124,0.2532462775707245,0.25659045577049255,0.2638157308101654,0.2730342149734497,0.2833115756511688,0.29349997639656067,0.30255988240242004,0.3097347021102905,0.31458404660224915,0.31729748845100403,0.3182995617389679","Alface Crespa - Roça,TEMPERATURA DO PONTO DE ORVALHO (°C)"
V0,../../saved_models/model_V0.192,8,8,None,0.3841212929196921,0.2775608828154625,0.1475491676742959,0.47153014693479384,"0.2792675027878186,0.3350735022733099,0.3804262619572548,0.38714950870308695,0.4086011688216474,0.408746728548389,0.42133814716196344,0.42891168200948626","0.20924178566464646,0.24131803255748333,0.27438292650088153,0.28092960213242407,0.29231300353188416,0.2936219065797008,0.3076313912173809,0.32104841433929887","0.07799033811334427,0.11227425192570181,0.14472414078676984,0.1498847420890416,0.1669549151624164,0.16707388809901041,0.17752583425387636,0.18396523096420667","0.3939712184306118,0.4169709837685061,0.4617039684314478,0.475881559276402,0.4759260062296039,0.4967420234415642,0.5006561301990331,0.550389285701182","0.11250098049640656,0.10602106899023056,0.09993670135736465,0.09337340295314789,0.08689525723457336,0.08059094101190567,0.07391654700040817,0.0666961595416069,0.06039220839738846,0.053294841200113297,0.04740186035633087,0.04154930263757706,0.03683674708008766,0.03341243416070938,0.030455639585852623,0.029738951474428177,0.030175797641277313,0.031348131597042084,0.031424231827259064,0.031708188354969025,0.03154643625020981,0.03129269927740097,0.02999791130423546,0.028443152084946632,0.028129462152719498,0.02784908004105091,0.027438243851065636,0.027431625872850418,0.026494992896914482","0.7783635258674622,0.7474953532218933,0.7160400748252869,0.6831514239311218,0.6481824517250061,0.6109778881072998,0.5714662075042725,0.5297477841377258,0.4863995313644409,0.44219788908958435,0.3981156349182129,0.35571929812431335,0.31672921776771545,0.2828535735607147,0.2554992139339447,0.2351902723312378,0.22187979519367218,0.2143651843070984,0.21129047870635986,0.21173088252544403,0.21493612229824066,0.22048211097717285,0.22777879238128662,0.23601014912128448,0.24441055953502655,0.2523529827594757,0.259182333946228,0.2645173966884613,0.2678859233856201","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.193,8,8,None,0.3870403084611292,0.2789838219425642,0.14980020037368602,0.47095443104653967,"0.26722640243488444,0.3298621802253023,0.37540598998252256,0.39562264756151344,0.42212341888864974,0.4208193067364173,0.42625833134495666,0.42867519589138825","0.20482685581911328,0.2439856234725346,0.2707241256202659,0.28436413284576556,0.30075992861362644,0.30177177617578793,0.3087191017448233,0.3167190312485971","0.07140995015829082,0.1088090579429898,0.14092965731475782,0.15651727926358147,0.17818818077424248,0.1770888889221189,0.18169616504098685,0.18376242357252007","0.4043591771171268,0.4532475645538031,0.4521706909970857,0.4612505362662261,0.46527195297162377,0.49471775343106383,0.510468477668179,0.5261492953672093","0.1111144870519638,0.10388793796300888,0.09730647504329681,0.09123304486274719,0.08481286466121674,0.0783931165933609,0.07213383913040161,0.06585554778575897,0.05956774204969406,0.05342583358287811,0.048195719718933105,0.04277647286653519,0.03815996274352074,0.035112567245960236,0.0324615016579628,0.030661700293421745,0.02988496609032154,0.030623935163021088,0.03164131939411163,0.03163617476820946,0.031197166070342064,0.03135981038212776,0.030896330252289772,0.02960089035332203,0.028423301875591278,0.028964050114154816,0.027614127844572067,0.02814319171011448,0.02745148353278637,0.02742145024240017","0.7687589526176453,0.7344587445259094,0.7007675766944885,0.6668712496757507,0.6320947408676147,0.5962114930152893,0.5589724183082581,0.520397961139679,0.48077592253685,0.4408188760280609,0.4011411964893341,0.36283788084983826,0.32716408371925354,0.29555583000183105,0.2691810429096222,0.24867188930511475,0.2341815084218979,0.22504977881908417,0.22008740901947021,0.2181486338376999,0.21852624416351318,0.2210373431444168,0.22541455924510956,0.23123542964458466,0.2378385066986084,0.24465014040470123,0.2509312331676483,0.25636181235313416,0.2605394423007965,0.2633715867996216","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.194,8,8,None,0.3834363742221563,0.27605876163840515,0.1470234530766335,0.4621233525808936,"0.26022375677875825,0.33448375378480205,0.37063991286829034,0.3930391786803714,0.4019628856383427,0.418709228662334,0.42802880436356977,0.4296950797061489","0.1990683566641093,0.24509988021325646,0.2688250832807104,0.2835871411460844,0.2856497740671847,0.2979467718708997,0.31051001162865244,0.31778307423634405","0.06771640359205032,0.11187938154597207,0.13737394501101385,0.15447979597774095,0.16157416143070336,0.1753174181670067,0.18320865736490707,0.18463786152367367","0.3958918910751543,0.4478917295680599,0.4535183976840516,0.47502129214942024,0.4574826297618403,0.4724285356005514,0.48289967737441697,0.5118526674336541","0.10555718839168549,0.09948622435331345,0.09407685697078705,0.08845551311969757,0.0824325680732727,0.07628628611564636,0.06985528767108917,0.06355249136686325,0.05718892812728882,0.050500236451625824,0.045252472162246704,0.03955548256635666,0.035547029227018356,0.03262387588620186,0.030106034129858017,0.029230548068881035,0.02997593767940998,0.030243488028645515,0.030530661344528198,0.03135070577263832,0.030591825023293495,0.030460940673947334,0.02949315495789051,0.028635824099183083,0.027598781511187553,0.02767925336956978,0.026898318901658058,0.027020100504159927,0.026856061071157455,0.0268134493380785","0.744848906993866,0.716343343257904,0.6870257258415222,0.6563721299171448,0.6237509846687317,0.5888888835906982,0.5516040325164795,0.512413740158081,0.47177067399024963,0.43038129806518555,0.3892844617366791,0.3498920202255249,0.31362447142601013,0.28209349513053894,0.2565566599369049,0.23757608234882355,0.22490330040454865,0.21739280223846436,0.21394412219524384,0.21372002363204956,0.21621204912662506,0.22111161053180695,0.22779810428619385,0.23558646440505981,0.24340732395648956,0.2506594657897949,0.2567216157913208,0.2613615095615387,0.26439088582992554,0.2657944858074188","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.195,8,8,None,0.3881405059859578,0.27890579844382773,0.15065305238703533,0.46357032394568043,"0.2836474271219826,0.3402296075216296,0.36602616765576734,0.3996335521151794,0.4064891039383944,0.4263838548404961,0.4206250877863423,0.43745650206566605","0.21387212171892375,0.24567657324654535,0.2661082860027644,0.284256333218733,0.2868837932223087,0.3044193719955545,0.3043345639408332,0.3256953442049594","0.08045586291292044,0.11575618583432212,0.1339751554087679,0.15970697597619585,0.16523339162063877,0.18180319166864126,0.17692546447526816,0.19136819119952808","0.408503377178444,0.42263493336237434,0.46120083840283904,0.45075312489142566,0.45687868096289647,0.48239365153363284,0.4974528831061459,0.5287451021276853","0.10584207624197006,0.09966666251420975,0.09363748133182526,0.08774591237306595,0.08170507103204727,0.07539724558591843,0.06937260925769806,0.06333816051483154,0.05707307159900665,0.0513586550951004,0.04548922926187515,0.04082662612199783,0.03648662567138672,0.03351529315114021,0.03170997276902199,0.030543852597475052,0.031061900779604912,0.03046722337603569,0.030685696750879288,0.03162598982453346,0.03171762451529503,0.03140889108181,0.030982181429862976,0.029798386618494987,0.02872300148010254,0.028403213247656822,0.028363512828946114,0.02750716172158718,0.02749844826757908,0.027350304648280144","0.7439848780632019,0.713176965713501,0.6820995807647705,0.6501166820526123,0.6167222857475281,0.5815511345863342,0.5448071956634521,0.5066110491752625,0.46730637550354004,0.4275263249874115,0.3881278932094574,0.3504079282283783,0.3156653940677643,0.2851976156234741,0.2603398859500885,0.24161843955516815,0.22895874083042145,0.22120042145252228,0.2172193080186844,0.21627740561962128,0.21779531240463257,0.22128057479858398,0.2265668362379074,0.23298762738704681,0.23986148834228516,0.2466859370470047,0.2529086768627167,0.2580539882183075,0.26186230778694153,0.26433154940605164","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.196,8,8,None,0.3870008422960456,0.27838624076751844,0.14976965193784875,0.46551087735958907,"0.272794264224475,0.3394176610730885,0.3706441233010806,0.3902197433423248,0.4064978400211669,0.4319607230258414,0.42873938473887174,0.42806497383430775","0.20901676283695672,0.24702195593460705,0.26646524212414036,0.2792840612016818,0.29032217909076896,0.30810248507148086,0.3103962788736072,0.31648096100690476","0.0744167105937727,0.11520434864832597,0.13737706613762665,0.15227144809414983,0.1652404939418742,0.18659006623700766,0.1838174600262663,0.18323962182376657","0.41028926390036924,0.44088702902089033,0.4506908805881948,0.4599813270300117,0.47352698877112487,0.47117814334577307,0.4968109930091308,0.5207223932112178","0.10360179841518402,0.09749358147382736,0.09167005866765976,0.0858832374215126,0.0796394944190979,0.07361756265163422,0.06748801469802856,0.06082296743988991,0.05515297129750252,0.04942311346530914,0.04344525560736656,0.03821854293346405,0.03470199927687645,0.03198545426130295,0.030930565670132637,0.03010968118906021,0.03134797140955925,0.03140341490507126,0.03201403096318245,0.03193708136677742,0.030951960012316704,0.030840516090393066,0.02926441840827465,0.02885662019252777,0.028065811842679977,0.028077034279704094,0.027408525347709656,0.027141839265823364,0.02681749127805233","0.7311999201774597,0.7024134993553162,0.6724927425384521,0.6408677101135254,0.6071333289146423,0.5709360241889954,0.532484233379364,0.49231478571891785,0.4511289596557617,0.409849613904953,0.36961206793785095,0.33171311020851135,0.2978895902633667,0.2695176899433136,0.24735943973064423,0.23165981471538544,0.22194232046604156,0.21674616634845734,0.2151452749967575,0.2164403647184372,0.22015441954135895,0.22598929703235626,0.23311592638492584,0.24088437855243683,0.2484118491411209,0.25501748919487,0.2601924240589142,0.26376399397850037,0.2657615840435028","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.197,8,8,None,0.38517099959647383,0.2788074670462565,0.14835669893014686,0.4694321845079433,"0.26035951186664275,0.3394327461916258,0.3649028707253916,0.3879805882982768,0.4032161066308884,0.4298464419265727,0.4305497824204268,0.4329487007127496","0.20321723361414382,0.24568696336744653,0.26709464552331946,0.281323147669708,0.2884485920075469,0.3095736619271962,0.3128381229016611,0.3222773693590298","0.06778707541943647,0.11521458918718863,0.13315410506363187,0.15052893689627697,0.16258322864657196,0.1847679636369344,0.18537311514227683,0.187444577448858","0.4169154648147798,0.4242154722066485,0.46837766913173445,0.46008152511877265,0.4672802513032757,0.48866896315586433,0.5031637775474765,0.526754352784994","0.11517317593097687,0.1090988963842392,0.10320526361465454,0.09733254462480545,0.09148667007684708,0.08568388968706131,0.07985728234052658,0.07353968918323517,0.06696917861700058,0.06056985631585121,0.0543900802731514,0.04836270585656166,0.04301876947283745,0.03861815854907036,0.034896548837423325,0.03201311081647873,0.030537687242031097,0.03054259531199932,0.03118644654750824,0.030936645343899727,0.03133128210902214,0.0314493291079998,0.031106742098927498,0.030291417613625526,0.029461324214935303,0.02877965196967125,0.027765944600105286,0.02743491716682911,0.02728090062737465,0.026676731184124947,0.0266465712338686","0.7958347201347351,0.7659797072410583,0.7367424964904785,0.7072262763977051,0.6765308380126953,0.6442078948020935,0.6098961234092712,0.5732429623603821,0.5343780517578125,0.49381184577941895,0.45205843448638916,0.4101634919643402,0.36957550048828125,0.33187830448150635,0.29852962493896484,0.2708567678928375,0.24974413216114044,0.23498518764972687,0.22578513622283936,0.22091662883758545,0.2193812131881714,0.22057349979877472,0.22391821444034576,0.22917427122592926,0.2356729954481125,0.24284763634204865,0.24979710578918457,0.2559400796890259,0.26100751757621765,0.2647341191768646,0.2669453024864197","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.198,8,8,None,0.38705780521654387,0.27833347292889754,0.149813744579048,0.46198229761579424,"0.2685109748014291,0.3319407270387285,0.3890424579966793,0.3849630741722037,0.42290687201891686,0.40986339826484197,0.4225241416787299,0.437391913776401","0.20478934333539375,0.24514435022598205,0.27401417074361656,0.277617248113067,0.3017599018717461,0.2894841769180292,0.3067039124114157,0.32715467981193014","0.0720981435888137,0.11018464626699966,0.15135403412409798,0.14819656847611362,0.17885022240082452,0.16798800523720445,0.17852665030134746,0.1913116862369826","0.3962766124123493,0.45216799742010944,0.42835188938247404,0.47800813025850863,0.4670928114633031,0.4627008972171158,0.4889056832124165,0.5223543595600766","0.11239980906248093,0.10572456568479538,0.09918002784252167,0.09261690825223923,0.08638761192560196,0.07972472906112671,0.07365091890096664,0.06696774810552597,0.06057393550872803,0.05401903763413429,0.047753725200891495,0.042320042848587036,0.03778497502207756,0.034455616027116776,0.03188473358750343,0.030762508511543274,0.030474308878183365,0.03085179626941681,0.030766475945711136,0.031222106888890266,0.03152601420879364,0.030864259228110313,0.029829107224941254,0.028590897098183632,0.02907685749232769,0.02824919857084751,0.027954882010817528,0.027415350079536438,0.027069199830293655,0.026627354323863983","0.7778873443603516,0.7465148568153381,0.7151764035224915,0.6830481886863708,0.649444043636322,0.614064633846283,0.576583743095398,0.5372000336647034,0.49630120396614075,0.45452046394348145,0.4127464294433594,0.372183233499527,0.33415499329566956,0.3002726137638092,0.2717631161212921,0.24952642619609833,0.23356479406356812,0.22321857511997223,0.21738354861736298,0.21508818864822388,0.2158825546503067,0.2193116396665573,0.22505450248718262,0.23221080005168915,0.2400553822517395,0.2479308843612671,0.2550549805164337,0.2605699598789215,0.2645796239376068,0.26696234941482544","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.199,8,8,None,0.38401795487041684,0.27856213727548196,0.1474697896628575,0.4769538709945099,"0.27365923049091045,0.3278604006516192,0.36911998632981496,0.38933005714711716,0.41290403324660463,0.4181543388562095,0.4224963022849613,0.4309328551273272","0.21027505440822286,0.24530789024597058,0.2661026867371787,0.28161473404349957,0.29719988813579806,0.2999135453714974,0.3057800492949675,0.3223032499667215","0.07488937443287724,0.10749244231544026,0.1362495643081228,0.1515778933981775,0.17048974067131317,0.17485305110427368,0.1785031254444654,0.18570312562818997","0.4172933671903462,0.46424357030024854,0.44736686444894513,0.46894153579255116,0.4932751406552059,0.49267301904453564,0.4995385652065949,0.5322989053176516","0.10534875839948654,0.0996122807264328,0.09368830919265747,0.08779339492321014,0.08154430240392685,0.07513993233442307,0.06854503601789474,0.06170905753970146,0.055023692548274994,0.048657357692718506,0.04324876517057419,0.03797220066189766,0.034380871802568436,0.031216295436024666,0.03012777864933014,0.030137276276946068,0.03133494406938553,0.03140131011605263,0.032939739525318146,0.032211530953645706,0.031135620549321175,0.030738430097699165,0.02978801541030407,0.029088908806443214,0.02875199355185032,0.027935484424233437,0.027480920776724815,0.027356566861271858,0.027202624827623367","0.7396752238273621,0.7106953263282776,0.6802965998649597,0.6479398608207703,0.6132370233535767,0.5761544108390808,0.5367628931999207,0.49539557099342346,0.452608585357666,0.40941905975341797,0.3672665059566498,0.32762181758880615,0.2924489974975586,0.26338526606559753,0.24162936210632324,0.22713123261928558,0.21880054473876953,0.21499685943126678,0.21460773050785065,0.21682341396808624,0.22123229503631592,0.2274314910173416,0.2349776029586792,0.2431272715330124,0.25107496976852417,0.25817009806632996,0.2635955810546875,0.2672935724258423,0.26931333541870117","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.200,8,8,None,0.38580139081346915,0.279376339354716,0.14884271315360714,0.4703415645604182,"0.27001081929201853,0.32187734293264697,0.37173857107641434,0.38481167683414735,0.40930058414355025,0.42642939272583863,0.4441561263403867,0.42581402891451364","0.2066248907417202,0.23919172737163366,0.2715626505609885,0.27877614563877523,0.2912682501016823,0.3042038516199336,0.32682065032615115,0.3165625484768438","0.07290584253474709,0.10360502389338082,0.13818956522593434,0.14808002662790826,0.16752696818025145,0.18184202698052754,0.19727466456569753,0.18131758722041025","0.39825892763154014,0.44693625911819973,0.46402648526939144,0.4791881519715212,0.4633327671503355,0.46391576583960625,0.5137795342924074,0.533294625210344","0.10647118836641312,0.10068164020776749,0.09446346014738083,0.08838821947574615,0.08226645737886429,0.07546615600585938,0.06882619112730026,0.06234239786863327,0.056187160313129425,0.049506090581417084,0.04390397295355797,0.038946833461523056,0.0352495014667511,0.03224102780222893,0.030965011566877365,0.030661387369036674,0.03107055276632309,0.030912742018699646,0.03160090371966362,0.0314166396856308,0.030557772144675255,0.030530450865626335,0.029047423973679543,0.02837921492755413,0.028019975870847702,0.027781566604971886,0.02763971872627735,0.02694249339401722,0.026987455785274506","0.7464753985404968,0.7164850234985352,0.6851513981819153,0.6520723700523376,0.61686772108078,0.5793238878250122,0.5396695137023926,0.4984910190105438,0.45641303062438965,0.41435208916664124,0.37355390191078186,0.3354240953922272,0.30152133107185364,0.27307531237602234,0.25087228417396545,0.23509176075458527,0.2248591035604477,0.21892555058002472,0.21659426391124725,0.21722857654094696,0.22026149928569794,0.2253042459487915,0.23160851001739502,0.2384973019361496,0.24518704414367676,0.25106826424598694,0.25551554560661316,0.25843456387519836,0.2599581778049469","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
V0,../../saved_models/model_V0.201,8,8,None,0.38385051932715303,0.27840191029828476,0.14734122118772508,0.4789558300908815,"0.2805695090806391,0.32470118162744005,0.36742741342837204,0.3950994117969975,0.4047733104481578,0.4219680326833203,0.42353161529017824,0.4268439185190495","0.21345311459000993,0.24023170898789953,0.2689600580551348,0.2819074267156222,0.29387998683716965,0.3024566710239924,0.3082197039244181,0.31810661225203185","0.07871924942575084,0.1054308573502558,0.13500290413866384,0.1561035452023334,0.1638414328511607,0.17805702060663164,0.17937902915030754,0.18219573077669698","0.4158186787237555,0.4506606539275728,0.4695111481698556,0.4634591186833851,0.48946890726680564,0.4893390285166839,0.5146011488889475,0.5387879565500461","0.11021192371845245,0.1034630760550499,0.09666723757982254,0.08989028632640839,0.0829683244228363,0.07615578919649124,0.06934627890586853,0.06229829788208008,0.055743731558322906,0.04941163957118988,0.04301076754927635,0.03830704092979431,0.034820880740880966,0.03164917603135109,0.03027411177754402,0.029833192005753517,0.0309093426913023,0.03198271244764328,0.032202575355768204,0.032437387853860855,0.03173728287220001,0.030370911583304405,0.030341576784849167,0.029179012402892113,0.029110616073012352,0.028101162984967232,0.027506813406944275,0.027261896058917046,0.027018902823328972","0.7681252360343933,0.7334866523742676,0.6983157992362976,0.6619362235069275,0.6240459680557251,0.5843722224235535,0.5429280400276184,0.4998128116130829,0.45582249760627747,0.41184568405151367,0.36913514137268066,0.3293154537677765,0.2940758764743805,0.2650304138660431,0.24317537248134613,0.22834385931491852,0.2194589525461197,0.2149835079908371,0.21368832886219025,0.21489721536636353,0.21841292083263397,0.22388136386871338,0.23096995055675507,0.2389458417892456,0.24702699482440948,0.25426971912384033,0.2602624297142029,0.2645104229450226,0.2669420540332794","Alface Crespa - Roça,PRECIPITAÇÃO TOTAL, HORÁRIO (mm)"
