dt,Alface Americana - Roça,Alface Crespa - Roça,Alface Lisa - Roça,Alface Americana - Atacado,Alface Crespa - Atacado
2020-04-03 00:00:00+00:00,0.7291666666666666,0.4166666666666667,0.4166666666666667,,
2020-04-09 00:00:00+00:00,0.75,0.3194444444444444,0.3194444444444444,,
2020-04-17 00:00:00+00:00,0.6666666666666666,0.2872222222222222,0.2638888888888889,,
2020-04-24 00:00:00+00:00,0.625,0.3055555555555556,0.3055555555555556,,
2020-04-30 00:00:00+00:00,0.6041666666666666,0.32499999999999996,0.30666666666666664,,
2020-05-07 00:00:00+00:00,0.5416666666666666,0.29277777777777775,0.29277777777777775,,
2020-05-14 00:00:00+00:00,0.4791666666666667,0.3472222222222222,0.315,,
2020-05-21 00:00:00+00:00,0.4791666666666667,0.30833333333333335,0.2888888888888889,,
2020-05-29 00:00:00+00:00,0.4583333333333333,0.29444444444444445,0.27055555555555555,,
2020-06-05 00:00:00+00:00,0.4583333333333333,0.29444444444444445,0.27055555555555555,,
2020-06-12 00:00:00+00:00,0.5,0.3516666666666667,0.3516666666666667,,
2020-06-19 00:00:00+00:00,0.625,0.3472222222222222,0.3655555555555556,,
2020-06-26 00:00:00+00:00,0.625,0.3422222222222222,0.345,,
2020-07-03 00:00:00+00:00,0.6458333333333334,0.3522222222222222,0.35888888888888887,,
2020-07-10 00:00:00+00:00,0.5625,0.3644444444444444,0.3644444444444444,,
2020-07-17 00:00:00+00:00,0.7916666666666666,0.44,0.45222222222222225,,
2020-07-24 00:00:00+00:00,0.9583333333333334,0.5233333333333333,0.5233333333333333,,
2020-07-31 00:00:00+00:00,1.0416666666666667,0.5511111111111111,0.5511111111111111,,
2020-08-07 00:00:00+00:00,1.1666666666666667,0.5416666666666666,0.5555555555555556,,
2020-08-14 00:00:00+00:00,0.9583333333333334,0.5588888888888889,0.5644444444444444,,
2020-08-21 00:00:00+00:00,0.9583333333333334,0.62,0.6455555555555555,,
2020-08-28 00:00:00+00:00,0.9583333333333334,0.5694444444444444,0.5783333333333334,,
2020-09-04 00:00:00+00:00,0.875,0.5127777777777778,0.5033333333333334,,
2020-09-11 00:00:00+00:00,0.875,0.4816666666666667,0.5033333333333334,,
2020-09-18 00:00:00+00:00,0.75,0.3522222222222222,0.37277777777777776,,
2020-09-25 00:00:00+00:00,0.75,0.33666666666666667,0.3655555555555556,,
2020-10-02 00:00:00+00:00,0.7083333333333334,0.2688888888888889,0.32611111111111113,,
2020-10-09 00:00:00+00:00,0.6041666666666666,0.31055555555555553,0.31222222222222223,,
2020-10-16 00:00:00+00:00,0.9166666666666666,0.31444444444444447,0.30777777777777776,,
2020-10-23 00:00:00+00:00,0.9166666666666666,0.31277777777777777,0.3333333333333333,,
2020-10-30 00:00:00+00:00,0.9441666666666667,0.3227777777777778,0.3333333333333333,,
2020-11-06 00:00:00+00:00,1.0,0.3644444444444444,0.5833333333333334,,
2020-11-13 00:00:00+00:00,1.0416666666666667,0.4138888888888889,0.6527777777777778,,
2020-11-20 00:00:00+00:00,1.0416666666666667,0.4488888888888889,0.6527777777777778,,
2020-11-27 00:00:00+00:00,1.0416666666666667,0.508888888888889,0.5811111111111111,,
2020-12-04 00:00:00+00:00,1.0416666666666667,0.4933333333333334,0.6294444444444445,,
2020-12-11 00:00:00+00:00,1.0416666666666667,0.5244444444444444,0.6433333333333333,,
2020-12-17 00:00:00+00:00,1.125,0.54,0.6922222222222223,,
2021-01-07 00:00:00+00:00,1.3333333333333333,0.75,0.7708333333333334,,
2021-01-14 00:00:00+00:00,1.1808333333333334,0.6770833333333334,0.7083333333333334,,
2021-01-21 00:00:00+00:00,1.2641666666666667,0.5991666666666667,0.6458333333333334,,
2021-01-29 00:00:00+00:00,1.0691666666666666,0.6129166666666667,0.6875,,
2021-02-05 00:00:00+00:00,1.125,0.6025,0.6320833333333333,,
2021-02-12 00:00:00+00:00,1.0,0.5070833333333333,0.44,,
2021-02-19 00:00:00+00:00,1.0833333333333333,0.5695833333333333,0.49541666666666667,,
2021-03-04 00:00:00+00:00,1.2708333333333333,0.6658333333333334,0.6658333333333334,,
2021-03-12 00:00:00+00:00,1.2708333333333333,0.5825,0.5825,,
2021-03-19 00:00:00+00:00,1.0833333333333333,0.47833333333333333,0.47833333333333333,,
2021-03-26 00:00:00+00:00,0.8958333333333334,0.42208333333333337,0.42208333333333337,,
2021-04-01 00:00:00+00:00,0.8958333333333334,0.37333333333333335,0.435,,
2021-04-09 00:00:00+00:00,0.8958333333333334,0.37333333333333335,0.435,,
2021-04-16 00:00:00+00:00,0.875,0.38875,0.42583333333333334,,
2021-04-23 00:00:00+00:00,0.875,0.375,0.41208333333333336,,
2021-04-30 00:00:00+00:00,0.875,0.36125,0.3983333333333334,,
2021-05-07 00:00:00+00:00,0.7083333333333334,0.30791666666666667,0.345,,
2021-05-14 00:00:00+00:00,0.7083333333333334,0.2870833333333333,0.32416666666666666,,
2021-05-21 00:00:00+00:00,0.7083333333333334,0.2870833333333333,0.32416666666666666,,
2021-05-28 00:00:00+00:00,0.6666666666666666,0.2870833333333333,0.2870833333333333,,
2021-06-04 00:00:00+00:00,0.6666666666666666,0.2870833333333333,0.2870833333333333,,
2021-06-11 00:00:00+00:00,0.6666666666666666,0.2870833333333333,0.2870833333333333,,
2021-06-18 00:00:00+00:00,0.6666666666666666,0.34958333333333336,0.34958333333333336,,
2021-06-24 00:00:00+00:00,0.7916666666666666,0.47208333333333335,0.47208333333333335,,
2021-07-02 00:00:00+00:00,0.7916666666666666,0.4908333333333333,0.4908333333333333,,
2021-07-09 00:00:00+00:00,0.8333333333333334,0.5045833333333333,0.5045833333333333,,
2021-07-16 00:00:00+00:00,1.1666666666666667,0.5808333333333333,0.5808333333333333,,
2021-07-23 00:00:00+00:00,1.1666666666666667,0.595,0.595,,
2021-07-30 00:00:00+00:00,1.1666666666666667,0.60875,0.60875,,
2021-08-06 00:00:00+00:00,1.1666666666666667,0.6366666666666666,0.6366666666666666,,
2021-08-13 00:00:00+00:00,1.1666666666666667,0.6804166666666666,0.6804166666666666,,
2021-08-20 00:00:00+00:00,1.1666666666666667,0.625,0.625,,
2021-08-27 00:00:00+00:00,1.1666666666666667,0.5279166666666667,0.5279166666666667,,
2021-09-03 00:00:00+00:00,0.6458333333333334,0.42375,0.42375,,
2021-09-10 00:00:00+00:00,0.8333333333333334,0.38875,0.38875,,
2021-09-17 00:00:00+00:00,0.5625,0.38875,0.38875,,
2021-09-24 00:00:00+00:00,0.5941666666666666,0.34041666666666665,0.34041666666666665,,
2021-09-30 00:00:00+00:00,0.5941666666666666,0.32625,0.32625,,
2021-10-08 00:00:00+00:00,0.5316666666666666,0.31708333333333333,0.31708333333333333,,
2021-10-15 00:00:00+00:00,0.5316666666666666,0.33083333333333337,0.33083333333333337,,
2021-10-22 00:00:00+00:00,0.6875,0.4075,0.4075,,
2021-10-29 00:00:00+00:00,0.9583333333333334,0.4766666666666666,0.4766666666666666,,
2021-11-04 00:00:00+00:00,1.125,0.7083333333333334,0.7083333333333334,,
2021-11-12 00:00:00+00:00,1.125,0.7083333333333334,0.7083333333333334,,
2021-11-19 00:00:00+00:00,1.25,0.7637499999999999,0.7637499999999999,,
2021-11-26 00:00:00+00:00,1.25,0.7637499999999999,0.7637499999999999,,
2021-12-03 00:00:00+00:00,1.25,0.7637499999999999,0.7637499999999999,,
2021-12-09 00:00:00+00:00,1.25,0.7637499999999999,0.7637499999999999,,
2021-12-17 00:00:00+00:00,0.875,0.38875,0.38875,,
2021-12-23 00:00:00+00:00,0.875,0.4166666666666667,0.4166666666666667,,
2021-12-30 00:00:00+00:00,0.75,0.375,0.4166666666666667,1.0,0.5
2022-01-07 00:00:00+00:00,0.875,0.4166666666666667,0.4166666666666667,,
2022-01-14 00:00:00+00:00,1.1458333333333333,0.7637499999999999,0.7637499999999999,,
2022-01-21 00:00:00+00:00,1.4675,0.9445833333333334,0.9445833333333334,,
2022-01-28 00:00:00+00:00,1.4375,1.01375,1.01375,,
2022-02-04 00:00:00+00:00,1.4375,1.01375,1.01375,,
2022-02-10 00:00:00+00:00,1.9000000000000001,1.2666666666666666,1.2666666666666666,,
2022-02-18 00:00:00+00:00,2.1083333333333334,1.4195833333333334,1.4195833333333334,,
2022-02-25 00:00:00+00:00,3.2083333333333335,1.5695833333333333,1.5695833333333333,,
2022-03-04 00:00:00+00:00,2.9583333333333335,1.48625,1.48625,,
2022-03-11 00:00:00+00:00,1.6416666666666666,0.7279166666666667,0.7279166666666667,,
2022-03-18 00:00:00+00:00,1.5999999999999999,0.7000000000000001,0.6720833333333333,,
2022-03-25 00:00:00+00:00,1.5999999999999999,0.6445833333333334,0.6166666666666667,,
2022-03-31 00:00:00+00:00,1.6500000000000001,0.7166666666666667,0.6887500000000001,,
2022-04-07 00:00:00+00:00,1.25,0.6041666666666666,0.6041666666666666,,
2022-04-14 00:00:00+00:00,1.3333333333333333,0.7041666666666666,0.7041666666666666,,
2022-04-22 00:00:00+00:00,1.6666666666666667,0.7845833333333333,0.7845833333333333,,
2022-04-29 00:00:00+00:00,1.6666666666666667,0.8612500000000001,0.8612500000000001,,
2022-05-13 00:00:00+00:00,2.1416666666666666,1.0054166666666666,1.0054166666666666,,
2022-05-20 00:00:00+00:00,1.5,0.8416666666666667,0.8416666666666667,,
2022-05-20 00:00:00+00:00,0.8333333333333334,0.8416666666666667,0.8416666666666667,,
2022-05-27 00:00:00+00:00,2.0416666666666665,0.9945833333333334,0.9945833333333334,,
2022-06-03 00:00:00+00:00,2.0166666666666666,1.0054166666666666,1.0054166666666666,,
2022-06-10 00:00:00+00:00,1.9166666666666667,0.8945833333333333,0.8945833333333333,,
2022-06-15 00:00:00+00:00,1.375,0.7083333333333334,0.7083333333333334,,
2022-06-24 00:00:00+00:00,0.9166666666666666,0.5279166666666667,0.5625,,
2022-07-01 00:00:00+00:00,0.9166666666666666,0.46125,0.46125,,
2022-07-08 00:00:00+00:00,0.8333333333333334,0.38875,0.38875,,
2022-07-15 00:00:00+00:00,0.7583333333333333,0.36375,0.36375,,
2022-07-22 00:00:00+00:00,0.8166666666666668,0.3779166666666667,0.3779166666666667,,
2022-07-29 00:00:00+00:00,0.7916666666666666,0.35000000000000003,0.35000000000000003,,
2022-08-05 00:00:00+00:00,0.7916666666666666,0.33625,0.33625,,
2022-08-12 00:00:00+00:00,0.7083333333333334,0.33625,0.33625,,
2022-08-19 00:00:00+00:00,0.5625,0.2870833333333333,0.2870833333333333,,
2022-08-25 00:00:00+00:00,0.5625,0.2870833333333333,0.2870833333333333,,
2022-08-31 00:00:00+00:00,0.5625,0.2870833333333333,0.2870833333333333,,
2022-09-09 00:00:00+00:00,0.5833333333333334,0.30541666666666667,0.30541666666666667,,
2022-09-16 00:00:00+00:00,0.625,0.31958333333333333,0.31958333333333333,,
2022-09-23 00:00:00+00:00,0.6666666666666666,0.3333333333333333,0.3333333333333333,,
2022-09-30 00:00:00+00:00,0.6666666666666666,0.3333333333333333,0.3333333333333333,,
2022-10-06 00:00:00+00:00,0.5833333333333334,0.31958333333333333,0.3333333333333333,,
2022-10-14 00:00:00+00:00,0.6666666666666666,0.375,0.375,,
2022-10-21 00:00:00+00:00,0.8333333333333334,0.42583333333333334,0.42583333333333334,,
2022-10-28 00:00:00+00:00,0.8333333333333334,0.38875,0.38875,,
2022-11-04 00:00:00+00:00,1.0,0.44458333333333333,0.44458333333333333,,
2022-11-10 00:00:00+00:00,1.125,0.4166666666666667,0.4166666666666667,,
2022-11-11 00:00:00+00:00,,0.5,0.5,,
2022-11-18 00:00:00+00:00,0.7916666666666666,0.38875,0.38875,,
2022-11-25 00:00:00+00:00,0.75,0.375,0.375,,
2022-12-01 00:00:00+00:00,0.6041666666666666,0.34041666666666665,0.34041666666666665,,
2022-12-09 00:00:00+00:00,0.625,0.34708333333333335,0.34708333333333335,,
2022-12-16 00:00:00+00:00,0.8333333333333334,0.5070833333333333,0.5070833333333333,,
2022-12-22 00:00:00+00:00,0.875,0.5208333333333334,0.5208333333333334,,
2022-12-30 00:00:00+00:00,0.9166666666666666,0.5345833333333333,0.5345833333333333,,
2023-01-06 00:00:00+00:00,0.875,0.5208333333333334,0.5208333333333334,,
2023-01-13 00:00:00+00:00,1.0,0.7291666666666666,0.7291666666666666,,
2023-01-19 00:00:00+00:00,1.125,1.0,1.0,,
2023-01-27 00:00:00+00:00,2.25,1.125,1.0625,,
2023-02-03 00:00:00+00:00,2.4166666666666665,1.1666666666666667,1.1666666666666667,,
2023-02-10 00:00:00+00:00,2.2916666666666665,1.125,1.125,,
2023-02-16 00:00:00+00:00,1.3,0.96125,0.96125,,
2023-02-24 00:00:00+00:00,0.8316666666666667,0.8612500000000001,0.8612500000000001,,
2023-03-03 00:00:00+00:00,0.7916666666666666,0.6945833333333334,0.6945833333333334,,
2023-03-10 00:00:00+00:00,0.85,0.7083333333333334,0.7083333333333334,,
2023-03-17 00:00:00+00:00,0.75,0.5750000000000001,0.5750000000000001,,
2023-03-24 00:00:00+00:00,1.0416666666666667,0.6154166666666666,0.6145833333333334,,
2023-03-31 00:00:00+00:00,1.0416666666666667,0.79625,0.79625,,
2023-04-06 00:00:00+00:00,1.0416666666666667,0.7916666666666666,0.7916666666666666,,
2023-04-14 00:00:00+00:00,1.4166666666666667,0.8779166666666667,0.8779166666666667,,
2023-04-19 00:00:00+00:00,1.8333333333333333,1.0,1.0,,
2023-04-20 00:00:00+00:00,1.0,0.8887499999999999,0.8887499999999999,,
2023-04-28 00:00:00+00:00,1.4333333333333333,1.0333333333333334,1.0333333333333334,,
2023-05-05 00:00:00+00:00,1.4166666666666667,1.0,1.0,,
2023-05-12 00:00:00+00:00,1.5,1.1666666666666667,1.1666666666666667,,
2023-05-18 00:00:00+00:00,1.5,1.25,1.25,,
2023-05-26 00:00:00+00:00,1.5558333333333334,1.3054166666666667,1.3054166666666667,,
2023-06-02 00:00:00+00:00,1.5,1.23625,1.23625,,
2023-06-07 00:00:00+00:00,1.25,1.2291666666666667,1.2291666666666667,,
2023-06-16 00:00:00+00:00,1.2775,1.2291666666666667,1.2291666666666667,,
2023-06-23 00:00:00+00:00,1.2775,1.1529166666666668,1.1529166666666668,,
2023-06-30 00:00:00+00:00,1.1666666666666667,1.0833333333333333,1.0833333333333333,,
2023-07-05 00:00:00+00:00,0.9058333333333333,0.7666666666666666,0.9054166666666666,,
2023-07-14 00:00:00+00:00,0.9625,0.8166666666666668,,,
2023-07-20 00:00:00+00:00,0.9625,0.8166666666666668,0.8166666666666668,,
2023-07-28 00:00:00+00:00,0.8166666666666668,0.775,0.8166666666666668,,
2023-08-04 00:00:00+00:00,0.7666666666666666,0.75,0.75,,
2023-08-11 00:00:00+00:00,0.9,0.7916666666666666,0.7916666666666666,,
2023-08-17 00:00:00+00:00,0.7775,0.4375,0.4375,,
2023-08-25 00:00:00+00:00,0.75,0.4083333333333334,0.4083333333333334,,
2023-08-31 00:00:00+00:00,0.5750000000000001,0.375,0.375,,
2023-09-08 00:00:00+00:00,0.5333333333333333,0.3541666666666667,0.3541666666666667,,
2023-09-15 00:00:00+00:00,0.5333333333333333,0.3333333333333333,0.3333333333333333,,
2023-09-22 00:00:00+00:00,0.625,0.4083333333333334,0.4083333333333334,,
2023-09-29 00:00:00+00:00,0.6666666666666666,0.3666666666666667,0.3666666666666667,,
2023-10-06 00:00:00+00:00,0.7225,0.3541666666666667,0.3541666666666667,,
2023-11-03 00:00:00+00:00,1.375,0.9500000000000001,0.9500000000000001,,
2023-11-10 00:00:00+00:00,1.375,0.9500000000000001,0.9500000000000001,,
2023-11-17 00:00:00+00:00,2.9791666666666665,1.5104166666666667,1.5104166666666667,,
2023-11-24 00:00:00+00:00,2.375,1.2249999999999999,1.2249999999999999,,
2023-12-01 00:00:00+00:00,1.875,0.75,0.75,,
2023-12-08 00:00:00+00:00,1.4583333333333333,0.6770833333333334,0.6770833333333334,,
2023-12-15 00:00:00+00:00,1.125,0.5625,0.5625,,
2023-12-22 00:00:00+00:00,1.125,0.5625,0.5625,,
2023-12-28 00:00:00+00:00,1.1666666666666667,0.625,0.625,,
2024-01-05 00:00:00+00:00,1.1666666666666667,0.625,0.625,,
2024-01-11 00:00:00+00:00,0.75,0.4375,0.4375,,
2024-01-18 00:00:00+00:00,0.9691666666666667,0.3854166666666667,0.3854166666666667,,
2024-01-25 00:00:00+00:00,1.0,0.4583333333333333,0.4583333333333333,,
2024-01-26 00:00:00+00:00,0.9375,0.3125,0.3125,,
2024-01-31 00:00:00+00:00,1.4725000000000001,1.3195833333333333,1.3195833333333333,,
2024-02-09 00:00:00+00:00,2.0,1.125,1.125,,
2024-02-16 00:00:00+00:00,2.0,0.96875,1.0,,
2024-02-29 00:00:00+00:00,1.3333333333333333,1.0083333333333333,1.0083333333333333,,
2024-03-07 00:00:00+00:00,1.3333333333333333,1.0083333333333333,1.0083333333333333,,
2024-03-14 00:00:00+00:00,1.3833333333333335,0.9387500000000001,0.9387500000000001,,
2024-03-21 00:00:00+00:00,1.5833333333333333,1.0333333333333334,1.0333333333333334,,
2024-03-27 00:00:00+00:00,2.0,1.1058333333333332,1.1058333333333332,,
