model,save_path,in_size,out_size,keep_only,RMSE,MAE,RMSE_by_timestep,MAE_by_timestep,loss,val_loss
V0,saved_models/,8,8,None,0.433891623701992,0.31754925681242824,"0.36408014807258876,0.39152531118118056,0.4123799554986618,0.4359069401842447,0.44459130785909134,0.44845969648805745,0.4756280523186558,0.48495096936247556","0.26161128223347097,0.2805237718585707,0.2994779182361461,0.3174826509778632,0.3270133812896047,0.3312617813725658,0.3567614176494563,0.3662618508817483","0.10398297756910324,0.08300632238388062,0.06572511792182922,0.05142856016755104,0.03976956754922867,0.03204919397830963,0.028591584414243698,0.028110235929489136,0.027968280017375946,0.028182726353406906","0.7193761467933655,0.6368808150291443,0.5570346713066101,0.48025718331336975,0.40957581996917725,0.35009729862213135,0.30695948004722595,0.2830195128917694,0.2767872214317322,0.2832700312137604"
V0,saved_models//model_V0.4,8,8,None,0.4249736236528725,0.3125564022478444,"0.34238485999390883,0.38712882248575,0.41514811896579223,0.4415623106684657,0.44165341375291245,0.44297020279749383,0.45149943736919723,0.46396897911229895","0.24791304415919288,0.27970758872583346,0.30029403092703044,0.32342751035441325,0.3261972004516192,0.3297062103347456,0.3389305917589008,0.35427504127101983","0.0942663699388504,0.07142283022403717,0.05320961773395538,0.039605773985385895,0.030971456319093704,0.026907900348305702,0.027430102229118347,0.028382577002048492,0.027260247617959976","0.6656597256660461,0.5705586075782776,0.4815013110637665,0.40111398696899414,0.33505359292030334,0.28867897391319275,0.26455143094062805,0.2601131498813629,0.26939618587493896"
V0,saved_models/model_V0.5,8,8,None,0.4302991842889926,0.315927336951547,"0.32668118658366385,0.3879812235173809,0.40893029768975525,0.4328878541825015,0.4382019080183292,0.4693896035954558,0.478013772544037,0.47806747950982503","0.24097486662308343,0.2788176293156305,0.29590833355762625,0.31526583731431224,0.3240532426437469,0.347548489552133,0.3579932022713308,0.36685709433451363","0.09568656235933304,0.07515108585357666,0.05748935043811798,0.04413114860653877,0.03413938358426094,0.02904387190937996,0.02628018707036972,0.026736706495285034,0.027592940255999565,0.027195634320378304","0.6787182688713074,0.5947046875953674,0.5162670016288757,0.4431377947330475,0.37805700302124023,0.32570257782936096,0.2905850410461426,0.2739357054233551,0.2723672688007355,0.28182658553123474"
V0,saved_models/model_V0.6,8,8,None,0.43936366743088096,0.32158161419969256,"0.36354432290202354,0.4137549559118921,0.433987471827586,0.4284361950180895,0.4491230361585446,0.4499087424667662,0.4874115119462331,0.4768267618031522","0.2626638817344078,0.2943709508258123,0.31230508684628755,0.3132056413480212,0.3296033785867695,0.3369810919708441,0.36571555020367136,0.35780733208172705","0.09757434576749802,0.07494591176509857,0.0571102611720562,0.04338614642620087,0.033231865614652634,0.027757078409194946,0.026647256687283516,0.026817506179213524,0.02701791562139988","0.704110324382782,0.6109867095947266,0.5241804122924805,0.44470587372779846,0.37629184126853943,0.32468482851982117,0.29302170872688293,0.2801687717437744,0.28296101093292236"
V0,saved_models/model_V0.7,8,8,None,0.43458176109914104,0.31880644820302095,"0.35952134536262376,0.39807346622100725,0.4455643264028297,0.4556231543573458,0.43916293358781505,0.44058062749989874,0.4750546818458999,0.45210620909358734","0.2590435439415879,0.283692000082039,0.3226477155036221,0.33005902863713515,0.32359235198577285,0.3285058906188404,0.3541902371866191,0.3487208176685515","0.10173433274030685,0.07716184854507446,0.05825181305408478,0.04380059242248535,0.0341489277780056,0.028441140428185463,0.02863517589867115,0.028552992269396782,0.028407355770468712","0.708905041217804,0.6075341701507568,0.5157248377799988,0.43432340025901794,0.36678728461265564,0.3169689476490021,0.28759345412254333,0.27680566906929016,0.2803841829299927"
V0,saved_models/model_V0.8,8,8,None,0.4248337384901269,0.3118225769405152,"0.32304424595805026,0.3713913407095425,0.4281163778984998,0.4096886703767173,0.44406902893859346,0.47025050387868367,0.4681945284178319,0.46142511322461904","0.23847323891054467,0.2674891391263324,0.3121348681482029,0.2983225511987486,0.3265978482402459,0.34681550857052346,0.3493173581289888,0.35543010320053475","0.10430537164211273,0.08064624667167664,0.06188406050205231,0.04690147563815117,0.03553498163819313,0.029356177896261215,0.027360115200281143,0.02754512056708336,0.028758777305483818","0.7060043215751648,0.6136666536331177,0.528770387172699,0.4505906105041504,0.38175177574157715,0.3268515467643738,0.29033979773521423,0.27335405349731445,0.2740766704082489"
V0,saved_models/model_V0.9,8,8,None,0.41614718669396816,0.3103707123574788,"0.29252713550604464,0.3540893729584822,0.3986905642783351,0.4276344144865285,0.4380895692520767,0.4569672362015742,0.46376306650623567,0.4656537049081391","0.2284521746290508,0.2640702195041954,0.2954241519881272,0.3170717038456595,0.3265520375665591,0.3410321108677462,0.34735820613664825,0.36300509432184447","0.10652433335781097,0.0954054519534111,0.08487006276845932,0.07528169453144073,0.06609062850475311,0.05741898715496063,0.049660149961709976,0.04311860725283623,0.03882402181625366,0.035576317459344864,0.034237150102853775,0.03401947766542435,0.0332203283905983,0.03303546831011772,0.03312838822603226","0.7463756203651428,0.6877666115760803,0.6307799220085144,0.5745046734809875,0.5185982584953308,0.46376514434814453,0.4115746021270752,0.36437296867370605,0.3250926434993744,0.29551219940185547,0.27585312724113464,0.26475977897644043,0.2599997818470001,0.25950825214385986,0.2621542513370514"
V0,saved_models/model_V0.10,8,8,None,0.43966124280026486,0.32186977392174126,"0.34848717912498167,0.3878917788882471,0.4301817690692044,0.4643047170586699,0.4583245943777858,0.47335055639565055,0.4743490933455357,0.46340937742993993","0.25355096779762953,0.27898995083471423,0.3100934591989661,0.3365750010591144,0.3368095473608821,0.3520233782489481,0.35446812984482384,0.3524477570288522","0.09571308642625809,0.07343360781669617,0.055683672428131104,0.04268566146492958,0.03266192227602005,0.028844933956861496,0.02712838165462017,0.028410909697413445,0.02782006934285164","0.6855124831199646,0.5927652716636658,0.507750928401947,0.4315820634365082,0.36774682998657227,0.32048219442367554,0.2917051613330841,0.28126659989356995,0.286220908164978"
V0,saved_models/model_V0.11,8,8,None,0.42707061072756264,0.313019463648559,"0.3293754891106678,0.3542059019224329,0.42804162310340393,0.46917776303949354,0.4404208956268013,0.46074998295851144,0.4398408033082721,0.4712705908483394","0.24152484093817764,0.2564515460397719,0.30945753206326115,0.34320671679558745,0.32369215725414724,0.34109586363999456,0.33075567271537426,0.3579713797421579","0.09551478922367096,0.07362323254346848,0.05455813556909561,0.04069925472140312,0.030498690903186798,0.02681080438196659,0.02674711123108864,0.027653923258185387,0.027986764907836914","0.6739931702613831,0.5807880759239197,0.4922337532043457,0.41125309467315674,0.34340450167655945,0.2950625717639923,0.26997002959251404,0.26469871401786804,0.27409353852272034"
V0,saved_models/model_V0.12,8,8,None,0.4237276957645932,0.30994216505945155,"0.31389774770558176,0.39599158273284146,0.40551128313730883,0.43796683270159625,0.44491025579965177,0.45910581003739503,0.46627999245733626,0.445674199908097","0.2303266336509943,0.2831591891831054,0.29433227250752914,0.3184951649251786,0.32455168964653347,0.33523161052944744,0.34947656009097466,0.34396419994184985","0.08734963834285736,0.06398147344589233,0.04712022468447685,0.03425968438386917,0.028473597019910812,0.026440231129527092,0.027249693870544434,0.02828792668879032","0.6403409838676453,0.5426846742630005,0.45313504338264465,0.37553027272224426,0.3167325258255005,0.2817419767379761,0.26901963353157043,0.27370381355285645"
V0,saved_models/model_V0.13,8,8,None,0.4236271303642449,0.30934192968406543,"0.3084896013241366,0.361055863152176,0.4271931541230055,0.43874342564287494,0.45153580233869806,0.44911325463896123,0.4494081626440947,0.47708240042142797","0.22839262435727917,0.26129650664031123,0.30842655886402986,0.31955214614163585,0.3315925251119791,0.33080007661116284,0.3340588743022854,0.3606161254438405","0.1097552552819252,0.08823346346616745,0.0693209171295166,0.05325224623084068,0.04005570337176323,0.03033112920820713,0.026623958721756935,0.027006812393665314,0.027530333027243614,0.02774355746805668","0.7447205185890198,0.6593537330627441,0.5752835273742676,0.4924498498439789,0.41422975063323975,0.3466756045818329,0.29753828048706055,0.27095237374305725,0.26469168066978455,0.27302417159080505"
V0,saved_models/model_V0.14,8,8,None,0.4322970190175386,0.31644939077494993,"0.352397827239422,0.40543525741694164,0.45044898493336766,0.43829258888726713,0.4435240551878186,0.4433391846589952,0.4376145369692071,0.47614004238214014","0.25553964043691735,0.29023256518442836,0.32483257427683276,0.3191099499114516,0.3266675168132064,0.3265489913353301,0.3243610906767983,0.3643027975646345","0.08598163723945618,0.06492770463228226,0.04993418976664543,0.03801683336496353,0.02999960444867611,0.0272366963326931,0.026428155601024628,0.027277681976556778,0.027400579303503036","0.635184109210968,0.5474439263343811,0.4663473069667816,0.39435458183288574,0.33597955107688904,0.2960808575153351,0.27555152773857117,0.2718571424484253,0.2803397476673126"
V0,saved_models/model_V0.15,8,8,None,0.4216628818342687,0.3102791709538648,"0.3311643216799522,0.3859528241621745,0.41857205296070915,0.41735114130490547,0.430197030284917,0.45706376368539875,0.4502113350562622,0.46660019618526366","0.2434546036267277,0.2782111511274749,0.30297736136719045,0.3036318981763477,0.31665885884118844,0.34169497973948904,0.3381537104632776,0.3574508042892233","0.08422490209341049,0.06129199638962746,0.045064911246299744,0.033761415630578995,0.029072504490613937,0.0280693881213665,0.028480907902121544,0.028876550495624542","0.6034696698188782,0.5078362822532654,0.4230246841907501,0.3525111675262451,0.30115050077438354,0.27168652415275574,0.2618109881877899,0.26710331439971924"
V0,saved_models/model_V0.16,8,8,None,0.4223119508601926,0.30972651000637463,"0.3379783890486971,0.3863861190620989,0.3851846634179986,0.4376018449944732,0.4278267681652684,0.4575698537724533,0.4475088016048493,0.4803361369062458","0.24573521891740427,0.2785624347138614,0.2768530754135944,0.3198146590254912,0.31443817130009377,0.34150484882478643,0.33363037431682296,0.3672732975389431","0.1050744354724884,0.08303001523017883,0.06477028131484985,0.04892977699637413,0.03852880746126175,0.03101181425154209,0.02842533029615879,0.027954423800110817,0.027712220326066017,0.02749437279999256","0.6875123977661133,0.6015579700469971,0.5211504101753235,0.4461841583251953,0.3792780637741089,0.32522016763687134,0.2881191074848175,0.2687316834926605,0.2646154463291168,0.27104654908180237"
V0,saved_models/model_V0.17,8,8,None,0.4273149992088433,0.314379044341663,"0.3503266729176369,0.3987629138211804,0.4170782211688879,0.43189522533148494,0.4418996512773236,0.46126542590979375,0.4551550878891164,0.4509426260473501","0.253287594875292,0.28560106392881496,0.301626839313637,0.31554507560476047,0.325728477469069,0.3447031934239034,0.34241445524990133,0.3461256548679263","0.09622877091169357,0.07554309070110321,0.05833728611469269,0.044217269867658615,0.03503918647766113,0.029217666015028954,0.027081580832600594,0.027644271031022072,0.027743535116314888,0.027847355231642723","0.6713711619377136,0.5883081555366516,0.5090416073799133,0.4340120255947113,0.3667791783809662,0.3128102719783783,0.27733102440834045,0.26096415519714355,0.26003217697143555,0.2705158293247223"
V0,saved_models/model_V0.18,8,8,None,0.4289766212575821,0.31480303072904176,"0.3123027424662091,0.4232128460892441,0.4200955799747161,0.4416339281677031,0.43614306234663847,0.46813101842960747,0.455346490446914,0.45529852427083395","0.23103759831796014,0.3023046128836172,0.3039877792931902,0.32219382286980935,0.31810949388243975,0.3459034049439677,0.3445557053779971,0.35033182826335296","0.09085021167993546,0.0712876170873642,0.053769901394844055,0.04092211648821831,0.03141217306256294,0.027355749160051346,0.026712115854024887,0.027521442621946335,0.028485087677836418","0.6635998487472534,0.5760342478752136,0.49249252676963806,0.41563680768013,0.3506784439086914,0.30344897508621216,0.2776493728160858,0.27091673016548157,0.27839425206184387"
V0,saved_models/model_V0.19,8,8,None,0.425742859491278,0.31221425345391607,"0.3540835254539682,0.39318220843107976,0.4236926289241455,0.4198945479526883,0.4500170869188134,0.45428038276200794,0.4564024846619276,0.4439282817594639","0.2533418680381798,0.28163790909128505,0.3066286373477621,0.30609799878411464,0.3295530704726104,0.3353092230482646,0.34445839966652547,0.34068692118258703","0.09752438217401505,0.07437627017498016,0.056012630462646484,0.041683346033096313,0.03239147365093231,0.027220316231250763,0.026780566200613976,0.02749413065612316,0.02833643928170204","0.6840168833732605,0.587531328201294,0.49909162521362305,0.4197502136230469,0.35298535227775574,0.3034456670284271,0.27450689673423767,0.26463305950164795,0.26912084221839905"
V0,saved_models/model_V0.20,8,8,None,0.4258472819486232,0.3123844722132394,"0.33778134005747745,0.376782921334515,0.41930265254247634,0.44813628525321525,0.43234238500898164,0.43756443467835443,0.4609382891156381,0.4766740327631065","0.24695589559121964,0.2714180735260132,0.3025037952274119,0.3260799863598952,0.3197010363359167,0.32216827395513986,0.3474224368266041,0.362826279883715","0.09109757095575333,0.07078266143798828,0.05391975864768028,0.03998846560716629,0.03162989765405655,0.02780803106725216,0.02825022302567959,0.02789510414004326,0.0280169490724802","0.6470944881439209,0.560985267162323,0.4790983200073242,0.4037024676799774,0.33999767899513245,0.2946206033229828,0.2708081901073456,0.2657984793186188,0.27431610226631165"
V0,saved_models/model_V0.21,8,8,7,0.44465364429960935,0.3376536186840008,"0.44465364429960935","0.3376536186840008","0.10069172084331512,0.05302004888653755,0.03352158144116402,0.0325259305536747,0.038413066416978836,0.03627931699156761","0.6741912364959717,0.461330384016037,0.32874688506126404,0.2720944881439209,0.2695763409137726,0.3015687167644501"
V0,saved_models/model_V0.22,8,8,7,0.41904745144885747,0.3148198324087921,"0.41904745144885747","0.3148198324087921","0.12629427015781403,0.0702071338891983,0.04338136687874794,0.03588724136352539,0.038763582706451416,0.03929263353347778","0.6884817481040955,0.4812141954898834,0.34105929732322693,0.265767365694046,0.24098022282123566,0.24760355055332184"
V0,saved_models/model_V0.23,8,8,7,0.42120983144704166,0.3152335755669736,"0.42120983144704166","0.3152335755669736","0.10166765749454498,0.05637495219707489,0.03801324963569641,0.03680014982819557,0.040573228150606155","0.5947961211204529,0.4086771309375763,0.2974896728992462,0.25284549593925476,0.252989262342453"
V0,saved_models/model_V0.24,8,8,7,0.4575151503403101,0.3413266892177099,"0.4575151503403101","0.3413266892177099","0.06631605327129364,0.035731490701436996,0.03053971566259861,0.03319919481873512,0.033849477767944336","0.5806441903114319,0.4006091356277466,0.3102883994579315,0.29673460125923157,0.3317280113697052"
V0,saved_models/model_V0.25,8,8,7,0.4368210114027957,0.33641737635717767,"0.4368210114027957","0.33641737635717767","0.07069019973278046,0.041996780782938004,0.0345812551677227,0.03792998194694519,0.038046084344387054","0.4974535405635834,0.34917256236076355,0.27474793791770935,0.2591349184513092,0.2804003059864044"
V0,saved_models/model_V0.26,8,8,7,0.42733463346652395,0.32166815367684487,"0.42733463346652395","0.32166815367684487","0.09020532667636871,0.04878564924001694,0.035780325531959534,0.036189522594213486,0.03794422373175621","0.6026985049247742,0.407995343208313,0.3005812466144562,0.2640892565250397,0.27418625354766846"
